address,vesting_total_amounts
cosmos10t4874fv0k8xv4kqvu24f9yjkaackl5xzwfpkv,24398880000
cosmos1qwyzaspng5ru4kpeh0wg88ng40xpxs056k8lf5,1162659940000
cosmos1xmnsjghk24v62hdm6n92ynqljwuaelwx2xuqkq,23470670000
cosmos1swd3j4424f907xd37hgkvp92nsxmw6auapm3f2,225265360000
cosmos1l6qq7xwe5ge0xgryu493w37u9eg06kjc8jqde8,41239410000
cosmos1sy7aa84mxxeckk88vklz0k2ha5659s7hrjajjz,64444880000
cosmos1sc09997nuan0fzlk0mfvshrplhrxm42sa7z396,16044910000
cosmos1rdnddac8wl0u0xs5jmkwy7gmwyysf8e9vrul7s,40178590000
cosmos19achp6f22rscwd493gullzy8ufwd29nqlmga7v,136554200000
cosmos199x3gfrz7dskstpd4kh8cqnr453h3j477jq9c2,928210000
cosmos19k3ex2aduh7ufqr02z5wc2carw02uw63hw446u,19161090000
cosmos147xxj54gscgq4tgcqr3m8walmnnkeaaf2n4lxg,43758880000
cosmos18j7zmrvtzd7vvejm03zrqszqhqtlwl4vamftxc,101281890000
cosmos1qgdjh6zvzzc8gv3fzk0mu9mezh6gan9h7a6v5n,50601170000
cosmos1pfkyk2krq36ykypcm9k3vf20x2zeqstd7fc7q2,64922260000
cosmos1jy34s0fnzw5v4s7xnkz795ewrah3ycydlgdv40,39913390000
cosmos14v8725xxyr8wxfh6sdg599cre4jhk7sdxkt770,23709350000
cosmos12l38xy7j7hedzyznqa85v0eutgd6dwwpz36v6l,9229150000
cosmos1nte5zu24ser0cf5mjkqn2zu5ap5ylsetf3k7t0,27183530000
cosmos1ec4v57s7weuwatd36dgpjh8hj4gnj2cuut9sav,47259590000
cosmos1h9wsnppaqk4ayhtyktp54qsw4qlpghc77avd7u,9321970000
cosmos1cy9mc3srv6m9nhps6sstzgr8ttr87us5m6hgy9,35351860000
cosmos162gqaqm0myarty78dk2nzrppltng2jktmusr2p,54897500000
cosmos1slz3xnujjma6u03gggkzrec8a0u2xc0j2ke7c8,62230410000
cosmos1exhaq20thq9eglheymkqx9upplq9edt4aelhpa,3779180000
cosmos1mpvseku7dzrtvr5m63tsep929zhejl5p9scx2n,53160410000
cosmos18zp54he5f0vjyfgjt2sxxhtl58d9r647eprarj,31824640000
cosmos1f46m3vl7fj3nl25v6ylxu4m94uhq6hznxps92m,11735330000
cosmos18hvxeurh47qudv5qmrg88tewrs53razkzg6rva,508663730000
cosmos1ny3xpdc47quwr0eeg9fdhq9xqxmhk769ur009q,822140000
cosmos1pzunc9mys4lkr02nncdsg40we93qhj7nzahjmr,21667270000
cosmos1uqjsdx8cyl9hpvzr472ek2hmz6qrs57nzth2t2,9878890000
cosmos1zr2nt0ye5t6hzs993awxg3mqxp5s54vwpxz0ar,136474640000
cosmos1eva7vffrv5td6e0casv0g33s4je6h03y5498ra,25990120000
cosmos1uf260ng828elj3hak9aw6ph4mdvfwg0l326s22,11271230000
cosmos1uwu97fck9sajv3wlnu5ae9qw6ppland0hd6rm0,508663730000
cosmos1cwr6hrhtt465k72zqqsejwfqumwf0vsf24cfrv,2121650000
cosmos18xs5jgedlc5uw9h6x38yugssrlfwntdcvq2m7a,35351860000
cosmos1kf5w20q0jm6k0jpm3dppuhh03krxpjj0j5pxuc,9229150000
cosmos1sw5e4zgkxwrpxwqky2fa5s9tgtpm8xmlzslypc,225265360000
cosmos183kl3p9pd9tjum6nlq9mgknvsza6l305da9qrj,35351860000
cosmos1d6f9jctymx5f7s52kwk05ynv69qzc6nmuzju57,503094410000
cosmos1rzqcqrdeh48qdzed9wlpv55x6kjnwm3nw2w2xn,2121650000
cosmos100jcc4u5mkduqcp6amu67ydnzl4tdee6htjypu,12570730000
cosmos1d3tj5rvejfcfjuw6ujurg4rmfzl7n2ru4y7nlx,405233670000
cosmos1ytq2hxyzpmyens24qtpe8mvc75n73m7l7ss7hj,38322170000
cosmos1cjf666vrtx7m5dp3gstykkpeqd79fdazlp5lef,30896410000
cosmos1lsn6avgrmwnqp4a6snd3zgyxcmedrqwsnyay60,10475610000
cosmos1dp2pahzef5tu8e66mmpsazrfqeus6sl0xcg6a7,23470670000
cosmos14gxkcw2jnmjuhfnwetdnxceq3vpvsej95ctzqr,17901350000
cosmos1uuxgdg09kaatxengk24f3qryhwt3ltm04xlynr,52510650000
cosmos1n3h4y58r25st3hhvqm2mv3md4nag4um72qf0fp,7690940000
cosmos18efep4ymqvh6x2cvuq4n4cxxa52y9mkaknlcd2,45986590000
cosmos1g92dt98x0mc5aqzcf5cwgnjt77uadqnvlleq7n,57284350000
cosmos18c3zykc57slxf4xqy6797quh9de54v6glfpad0,34476680000
cosmos14g3lkhp88wzlnu586qlj4przpahqur237vll63,508663730000
cosmos1zstsau6l9dssuctdff25xy05x0dwrpt9ufuzae,659830740000
cosmos1l6gz5zk8k8s87emf4q5jlr84gp3wq8x3y6lw7t,36333120000
cosmos1spez4aeszpazcsn4jjm8hf47w6vck5uxyfpjs4,8950680000
cosmos1cx4zf9hw3gfzuapexddkz7lk8vlwy5a03l7vxj,21614230000
cosmos1x0ce4w04eqyn6xyknaenx4rsqg57ngq72es56j,72666240000
cosmos1c98p0cnv9vdq55wq8nnl0s3r0tduj863vumpcc,72666240000
cosmos13zafwjefkhvpvvqg5t0h9ykyueh68zxge2ju68,19625180000
cosmos18lljz8zgg8229mrxulyfce7ahx8lmqzqxaaufv,508663730000
cosmos10clyk2h0xrmfc6s724uywudtmgrdj3ykym7vvq,23470670000
cosmos1qsqk07wmuc2f3hwtph3dk4sv9ndjyz3ezltvup,17901350000
cosmos17gmxymtx55vujzm77p6h66g6h09z7v9xjvyn54,928210000
cosmos1uh2adugxhwqra7h936370sknl6t2cgpmck48jx,87199500000
cosmos1995thtfe5gs47wrrjg9gsq0xs0udq3lrlasttl,111863590000
cosmos1cqcz69a9c33k7y52dcl0h8nza34jhpy9n73ycy,41239410000
cosmos1r5mrqeeycphldj47gpxhuk2l06x43ca07nks6w,508663730000
cosmos1ad8jwenc8fx39tfddhdjr42drz7mlpkyp3gwme,11403820000
cosmos17yz0at89xnt2zy8lpfy7ultwh9nl7cplcqkdnl,87199500000
cosmos1zel7v75x90xtyn7uzeh5mkmvy39m4x4t3tpka2,72666240000
cosmos13tq7g03xnuasdje4y2vcrx50vmhhsp2ju9ajs9,50601170000
cosmos13q82tu33s87mtp3r2qyz885vf50jwzq9a23fn4,5834530000
cosmos1qrqa5kyylkvfh48hj5tewp6hwash0v5gwqxmfp,63994030000
cosmos1wsvx07cvv75ej3xxfetkj4tg2jqt07v05mhg83,138065880000
cosmos1r4dnw29zwj6kgfmxcz2649e0ykrp4gh6nr4jkz,37234820000
cosmos142kwnnnwyfff8yzsfnm65v2ecrx0dkt4tdxdyj,225265360000
cosmos1kklpuwplrn7nwwuxdazfnv5zwkgzz9rwmuwslw,71764560000
cosmos10qmk6wpa5jm82x47wr44rdacy3jp94hhazyctn,8619170000
cosmos16l2a2l8taq0t52g5u53gvu70r4jlrxfm443u9l,18140030000
cosmos1aszjph9yfa7z5xmdju0mdepuk4f34w6vqjvzrm,503094410000
cosmos1sdjwkjnf8gvkkg94qxffph8hl77sez8macjfpm,254331860000
cosmos1xcw2e7yweph82k0yqqkds39vrthpktfj98ft8p,7690940000
cosmos1lf9vtxecmhzwdzhe83kjwgu5gf2yuxzzq7gqcn,20686000000
cosmos1lg8ukq2ehc9k0wgjfk0afm7uea8750ypn6gjlh,17768760000
cosmos1fuyx4e2l3qeu8k2wwmdcv7kpjaw3fd097lgns4,1162659940000
cosmos19rnkkznzthmltut44pz3m4n68rkes2najcakuv,7425740000
cosmos10e3sta8ywpz39ahl8wcly4qanul3phlh7rz5nd,27183530000
cosmos13nasdfwxqqkjwmnentqlatavncxtq0s7wv2e6k,18100260000
cosmos144k2ydte8k3dg3qu3aqduc9ngemydajaca0l5g,170328090000
cosmos1n99upe3x9ak39x4tnygswnvrdesv828cnrmm3v,62853650000
cosmos18xm7wfh8tt73y3naxspj8h5vzs8ftck9d7qf2k,11403820000
cosmos1w5g6kx29wvnr6aaaw62cr5clawwmq8sune3pz4,104809120000
cosmos1at56ptqjdxlc9n39tqjssz342q5tr2h4gvdqdw,14984090000
cosmos1n46p3xx2835npc47ax3pjd9jujhwfyjzgfl7gy,69881590000
cosmos197zhk2x8jrxdpqq0h675cfn932rnw4wp09m52e,1162659940000
cosmos1sfvcnuw50zanpt6uh4v34hmpwj3kguuazp7x9g,143462790000
cosmos14yq5spplqlu72n2zczafacx8tw09kr4e25n7fy,2917260000
cosmos1s5scggrdvtzlj7t6gtvh40mv362zhjcqv84lrq,113043760000
cosmos1yuz4fct5cc3td6fp7he055mut0d4ukcsyym3q6,2906649860000
cosmos13q9lgz5sl3c8nlyzzjxgd9vpchde6vtkdcyu48,4906300000